PassengerId,Survived,,,PassengerId,Survived,SibSp,Parch
1,0,,,1,0,1,0
2,1,,,2,1,1,0
3,1,,,3,1,0,0
4,1,,,4,1,1,0
5,0,,,5,0,0,0
6,0,,,6,0,0,0
7,0,,,7,0,0,0
8,0,,,8,0,3,1
9,1,,,9,1,0,2
10,1,,,10,1,1,0
11,1,,,11,1,1,1
12,1,,,12,1,0,0
13,0,,,13,0,0,0
14,0,,,14,0,1,5
15,0,,,15,0,0,0
16,1,,,16,1,0,0
17,0,,,17,0,4,1
18,1,,,18,1,0,0
19,0,,,19,0,1,0
20,1,,,20,1,0,0
21,0,,,21,0,0,0
22,1,,,22,1,0,0
23,1,,,23,1,0,0
24,1,,,24,1,0,0
25,0,,,25,0,3,1
26,1,,,26,1,1,5
27,0,,,27,0,0,0
28,0,,,28,0,3,2
29,1,,,29,1,0,0
30,0,,,30,0,0,0
31,0,,,31,0,0,0
32,1,,,32,1,1,0
33,1,,,33,1,0,0
34,0,,,34,0,0,0
35,0,,,35,0,1,0
36,0,,,36,0,1,0
37,1,,,37,1,0,0
38,0,,,38,0,0,0
39,0,,,39,0,2,0
40,1,,,40,1,1,0
41,0,,,41,0,1,0
42,0,,,42,0,1,0
43,0,,,43,0,0,0
44,1,,,44,1,1,2
45,1,,,45,1,0,0
46,0,,,46,0,0,0
47,0,,,47,0,1,0
48,1,,,48,1,0,0
49,0,,,49,0,2,0
50,0,,,50,0,1,0
51,0,,,51,0,4,1
52,0,,,52,0,0,0
53,1,,,53,1,1,0
54,1,,,54,1,1,0
55,0,,,55,0,0,1
56,1,,,56,1,0,0
57,1,,,57,1,0,0
58,0,,,58,0,0,0
59,1,,,59,1,1,2
60,0,,,60,0,5,2
61,0,,,61,0,0,0
62,1,,,62,1,0,0
63,0,,,63,0,1,0
64,0,,,64,0,3,2
65,0,,,65,0,0,0
66,1,,,66,1,1,1
67,1,,,67,1,0,0
68,0,,,68,0,0,0
69,1,,,69,1,4,2
70,0,,,70,0,2,0
71,0,,,71,0,0,0
72,0,,,72,0,5,2
73,0,,,73,0,0,0
74,0,,,74,0,1,0
75,1,,,75,1,0,0
76,0,,,76,0,0,0
77,0,,,77,0,0,0
78,0,,,78,0,0,0
79,1,,,79,1,0,2
80,1,,,80,1,0,0
81,0,,,81,0,0,0
82,1,,,82,1,0,0
83,1,,,83,1,0,0
84,0,,,84,0,0,0
85,1,,,85,1,0,0
86,1,,,86,1,3,0
87,0,,,87,0,1,3
88,0,,,88,0,0,0
89,1,,,89,1,3,2
90,0,,,90,0,0,0
91,0,,,91,0,0,0
92,0,,,92,0,0,0
93,0,,,93,0,1,0
94,0,,,94,0,1,2
95,0,,,95,0,0,0
96,0,,,96,0,0,0
97,0,,,97,0,0,0
98,1,,,98,1,0,1
99,1,,,99,1,0,1
100,0,,,100,0,1,0
101,0,,,101,0,0,0
102,0,,,102,0,0,0
103,0,,,103,0,0,1
104,0,,,104,0,0,0
105,0,,,105,0,2,0
106,0,,,106,0,0,0
107,1,,,107,1,0,0
108,1,,,108,1,0,0
109,0,,,109,0,0,0
110,1,,,110,1,1,0
111,0,,,111,0,0,0
112,0,,,112,0,1,0
113,0,,,113,0,0,0
114,0,,,114,0,1,0
115,0,,,115,0,0,0
116,0,,,116,0,0,0
117,0,,,117,0,0,0
118,0,,,118,0,1,0
119,0,,,119,0,0,1
120,0,,,120,0,4,2
121,0,,,121,0,2,0
122,0,,,122,0,0,0
123,0,,,123,0,1,0
124,1,,,124,1,0,0
125,0,,,125,0,0,1
126,1,,,126,1,1,0
127,0,,,127,0,0,0
128,1,,,128,1,0,0
129,1,,,129,1,1,1
130,0,,,130,0,0,0
131,0,,,131,0,0,0
132,0,,,132,0,0,0
133,0,,,133,0,1,0
134,1,,,134,1,1,0
135,0,,,135,0,0,0
136,0,,,136,0,0,0
137,1,,,137,1,0,2
138,0,,,138,0,1,0
139,0,,,139,0,0,0
140,0,,,140,0,0,0
141,0,,,141,0,0,2
142,1,,,142,1,0,0
143,1,,,143,1,1,0
144,0,,,144,0,0,0
145,0,,,145,0,0,0
146,0,,,146,0,1,1
147,1,,,147,1,0,0
148,0,,,148,0,2,2
149,0,,,149,0,0,2
150,0,,,150,0,0,0
151,0,,,151,0,0,0
152,1,,,152,1,1,0
153,0,,,153,0,0,0
154,0,,,154,0,0,2
155,0,,,155,0,0,0
156,0,,,156,0,0,1
157,1,,,157,1,0,0
158,0,,,158,0,0,0
159,0,,,159,0,0,0
160,0,,,160,0,8,2
161,0,,,161,0,0,1
162,1,,,162,1,0,0
163,0,,,163,0,0,0
164,0,,,164,0,0,0
165,0,,,165,0,4,1
166,1,,,166,1,0,2
167,1,,,167,1,0,1
168,0,,,168,0,1,4
169,0,,,169,0,0,0
170,0,,,170,0,0,0
171,0,,,171,0,0,0
172,0,,,172,0,4,1
173,1,,,173,1,1,1
174,0,,,174,0,0,0
175,0,,,175,0,0,0
176,0,,,176,0,1,1
177,0,,,177,0,3,1
178,0,,,178,0,0,0
179,0,,,179,0,0,0
180,0,,,180,0,0,0
181,0,,,181,0,8,2
182,0,,,182,0,0,0
183,0,,,183,0,4,2
184,1,,,184,1,2,1
185,1,,,185,1,0,2
186,0,,,186,0,0,0
187,1,,,187,1,1,0
188,1,,,188,1,0,0
189,0,,,189,0,1,1
190,0,,,190,0,0,0
191,1,,,191,1,0,0
192,0,,,192,0,0,0
193,1,,,193,1,1,0
194,1,,,194,1,1,1
195,1,,,195,1,0,0
196,1,,,196,1,0,0
197,0,,,197,0,0,0
198,0,,,198,0,0,1
199,1,,,199,1,0,0
200,0,,,200,0,0,0
201,0,,,201,0,0,0
202,0,,,202,0,8,2
203,0,,,203,0,0,0
204,0,,,204,0,0,0
205,1,,,205,1,0,0
206,0,,,206,0,0,1
207,0,,,207,0,1,0
208,1,,,208,1,0,0
209,1,,,209,1,0,0
210,1,,,210,1,0,0
211,0,,,211,0,0,0
212,1,,,212,1,0,0
213,0,,,213,0,0,0
214,0,,,214,0,0,0
215,0,,,215,0,1,0
216,1,,,216,1,1,0
217,1,,,217,1,0,0
218,0,,,218,0,1,0
219,1,,,219,1,0,0
220,0,,,220,0,0,0
221,1,,,221,1,0,0
222,0,,,222,0,0,0
223,0,,,223,0,0,0
224,0,,,224,0,0,0
225,1,,,225,1,1,0
226,0,,,226,0,0,0
227,1,,,227,1,0,0
228,0,,,228,0,0,0
229,0,,,229,0,0,0
230,0,,,230,0,3,1
231,1,,,231,1,1,0
232,0,,,232,0,0,0
233,0,,,233,0,0,0
234,1,,,234,1,4,2
235,0,,,235,0,0,0
236,0,,,236,0,0,0
237,0,,,237,0,1,0
238,1,,,238,1,0,2
239,0,,,239,0,0,0
240,0,,,240,0,0,0
241,0,,,241,0,1,0
242,1,,,242,1,1,0
243,0,,,243,0,0,0
244,0,,,244,0,0,0
245,0,,,245,0,0,0
246,0,,,246,0,2,0
247,0,,,247,0,0,0
248,1,,,248,1,0,2
249,1,,,249,1,1,1
250,0,,,250,0,1,0
251,0,,,251,0,0,0
252,0,,,252,0,1,1
253,0,,,253,0,0,0
254,0,,,254,0,1,0
255,0,,,255,0,0,2
256,1,,,256,1,0,2
257,1,,,257,1,0,0
